"","id","full_class","layer","class"
"1","C010306C","L1_SLAC","1",NA
"2","C010306E","L1_SLAC","1",NA
"3","C010306G","L1_SLAC","1",NA
"4","C010306M","L1_DAC","1","DAC"
"5","C010306N","L1_SLAC","1",NA
"6","C010398B-I4_COR","L4_LBC","4","LBC"
"7","C010398B-P2","L4_PC","4","PC"
"8","C010398B-P3","L4_SP","4","SP"
"9","C010600A2","L4_NBC","4","NBC"
"10","C010600B1","L4_LBC","4","LBC"
"11","C010600B2","L4_LBC","4","LBC"
"12","C010600C1","L23_SBC","23","SBC"
"13","C010700A","L4_NBC","4","NBC"
"14","C011098A-I3","L23_SBC","23","SBC"
"15","C011098A-P4","L23_PC","23","PC"
"16","C020200-16","L23_NBC","23","NBC"
"17","C020600C1","L4_BTC","4","BTC"
"18","C030397A-P1","L5_TTPC2","5","TTPC2"
"19","C030397A-P2","L5_TTPC2","5","TTPC2"
"20","C030397A-P3","L5_TTPC1","5","TTPC1"
"21","C030502A","L23_NBC","23","NBC"
"22","C030796A-P2","L5_TTPC1","5","TTPC1"
"23","C030796A-P3","L5_TTPC1","5","TTPC1"
"24","C031000B-P3","L23_PC","23","PC"
"25","C031097B-I4","L4_SBC","4","SBC"
"26","C031097B-P3","L4_SP","4","SP"
"27","C040426","L5_MC","5","MC"
"28","C040518","L5_MC","5","MC"
"29","C040600A2","L23_NBC","23","NBC"
"30","C040600B1","L4_NBC","4","NBC"
"31","C040600B2","L23_MC","23","MC"
"32","C040600B3","L23_NBC","23","NBC"
"33","C040601","L5_MC","5","MC"
"34","C040896A-P2","L5_TTPC1","5","TTPC1"
"35","C040896A-P3","L5_TTPC2","5","TTPC2"
"36","C050301A1","L5_NBC","5","NBC"
"37","C050398B-I3","L23_MC","23","MC"
"38","C050398B-I4","L23_LBC","23","LBC"
"39","C050398B-P1","L23_PC","23","PC"
"40","C050398B-P2","L23_PC","23","PC"
"41","C050600B1","L23_LBC","23","LBC"
"42","C050600B2","L23_MC","23","MC"
"43","C050800E2_COR","L4_SS","4","SS"
"44","C050896A-I","L5_MC","5","MC"
"45","C050896A-P1","L5_TTPC1","5","TTPC1"
"46","C050896A-P2","L5_TTPC1","5","TTPC1"
"47","C050896A-P3","L5_TTPC1","5","TTPC1"
"48","C060106B","L1_NGC-DA","1","NGC-DA"
"49","C060106F","L1_HAC","1","HAC"
"50","C060106G","L1_CRC","1",NA
"51","C060109A1","L5_TTPC2","5","TTPC2"
"52","C060109A2","L5_TTPC1","5","TTPC1"
"53","C060109A3","L5_TTPC1","5","TTPC1"
"54","C060110A2","L5_TTPC1","5","TTPC1"
"55","C060110A3","L5_TTPC1","5","TTPC1"
"56","C060110A5","L5_TTPC1","5","TTPC1"
"57","C060112A1","L5_TTPC2","5","TTPC2"
"58","C060112A3","L5_TTPC1","5","TTPC1"
"59","C060112A4","L5_TTPC2","5","TTPC2"
"60","C060112A6","L5_TTPC2","5","TTPC2"
"61","C060112A7","L5_TTPC2","5","TTPC2"
"62","C060114A2","L5_TTPC1","5","TTPC1"
"63","C060114A4","L5_TTPC2","5","TTPC2"
"64","C060114A5","L5_TTPC1","5","TTPC1"
"65","C060114A6","L5_TTPC1","5","TTPC1"
"66","C060114A7","L5_TTPC2","5","TTPC2"
"67","C060116A1","L5_TTPC2","5","TTPC2"
"68","C060116A3","L5_TTPC2","5","TTPC2"
"69","C060116A4","L5_TTPC2","5","TTPC2"
"70","C060116A5","L5_TTPC2","5","TTPC2"
"71","C060202A1","L5_TTPC2","5","TTPC2"
"72","C060202A2","L5_TTPC1","5","TTPC1"
